Date,USD (PM)
9/22/20,-3.349999999999909
9/23/20,-32.59999999999991
9/24/20,-11.650000000000091
9/25/20,-2.0499999999999545
9/28/20,4.599999999999909
9/29/20,19.65000000000009
9/30/20,2.9500000000000455
10/1/20,15.099999999999909
10/2/20,1.0499999999999545
10/5/20,6.5499999999999545
10/6/20,3.800000000000182
10/7/20,-28.90000000000009
10/8/20,2.9500000000000455
10/9/20,35.799999999999955
10/12/20,2.25
10/13/20,-34.200000000000045
10/14/20,18.75
10/15/20,-18.149999999999864
10/16/20,13.149999999999864
10/19/20,0.5499999999999545
10/20/20,-7.199999999999818
10/21/20,25.75
10/22/20,-23.200000000000045
10/23/20,2.7000000000000455
10/26/20,-5.2000000000000455
10/27/20,7.25
10/28/20,-35.75
10/29/20,0.34999999999990905
10/30/20,11.549999999999955
11/2/20,8.050000000000182
11/3/20,18.399999999999864
11/4/20,-8.149999999999864
11/5/20,38.299999999999955
11/6/20,2.349999999999909
11/9/20,-73.5
11/10/20,11.400000000000091
11/11/20,-17.75
11/12/20,13.899999999999864
11/13/20,16.050000000000182
11/16/20,-5.300000000000182
11/17/20,3.4500000000000455
11/18/20,-12.950000000000045
11/19/20,-18.75
11/20/20,18.350000000000136
11/23/20,-35.5
11/24/20,-40.600000000000136
11/25/20,10.600000000000136
11/26/20,-2.7999999999999545
11/27/20,-28.100000000000136
11/30/20,-16.75
12/1/20,48.200000000000045
12/2/20,11.849999999999909
12/3/20,9.75
12/4/20,10.650000000000091
12/7/20,16.950000000000045
12/8/20,8.200000000000045
12/9/20,-26.40000000000009
12/10/20,2.599999999999909
12/11/20,-2.349999999999909
12/14/20,-10.849999999999909
12/15/20,19.5
12/16/20,1.2999999999999545
12/17/20,38.799999999999955
12/18/20,-11.0
12/21/20,0.25
12/22/20,-2.900000000000091
12/23/20,-2.099999999999909
12/30/20,13.299999999999955
1/5/21,-2.8500000000001364
1/6/21,-8.399999999999864
1/7/21,-11.850000000000136
1/8/21,-57.19999999999982
1/11/21,-15.650000000000091
1/12/21,-6.0
1/13/21,17.59999999999991
1/14/21,-17.09999999999991
1/15/21,-2.75
1/18/21,-5.9500000000000455
1/19/21,1.650000000000091
1/20/21,21.899999999999864
1/21/21,5.5
1/22/21,-9.399999999999864
1/25/21,4.149999999999864
1/26/21,-0.25
1/27/21,-13.599999999999909
1/28/21,10.700000000000045
1/29/21,10.099999999999909
2/1/21,-0.849999999999909
2/2/21,-29.850000000000136
2/3/21,2.3500000000001364
2/4/21,-49.549999999999955
2/5/21,17.049999999999955
2/8/21,32.299999999999955
2/9/21,4.349999999999909
2/10/21,3.050000000000182
2/11/21,-2.550000000000182
2/12/21,-23.75
2/15/21,0.9500000000000455
2/16/21,-23.049999999999955
2/17/21,-13.549999999999955
2/18/21,-7.5499999999999545
2/19/21,13.049999999999955
2/22/21,21.25
2/23/21,-7.7999999999999545
2/24/21,-11.650000000000091
2/25/21,-8.349999999999909
2/26/21,-36.80000000000018
3/1/21,-8.699999999999818
3/2/21,-10.300000000000182
3/3/21,-12.449999999999818
3/4/21,0.6999999999998181
3/5/21,-15.849999999999909
3/8/21,-9.200000000000045
3/9/21,29.850000000000136
3/10/21,-0.7000000000000455
3/11/21,8.049999999999955
3/12/21,-19.450000000000045
3/15/21,18.850000000000136
3/16/21,11.349999999999909
3/17/21,-5.349999999999909
3/18/21,-3.75
3/19/21,9.299999999999955
3/22/21,0.9500000000000455
3/23/21,-9.950000000000045
3/24/21,4.2999999999999545
3/25/21,6.7999999999999545
3/26/21,-5.5
3/29/21,-25.84999999999991
3/30/21,-22.0
3/31/21,7.099999999999909
4/1/21,35.0
4/6/21,18.600000000000136
4/7/21,-6.600000000000136
4/8/21,17.450000000000045
4/9/21,-14.299999999999955
4/12/21,-8.350000000000136
4/13/21,15.100000000000136
4/14/21,-12.400000000000091
4/15/21,21.65000000000009
4/16/21,17.25
4/19/21,0.049999999999954525
4/20/21,3.349999999999909
4/21/21,20.350000000000136
4/22/21,-10.450000000000045
4/23/21,-5.9500000000000455
4/26/21,-8.450000000000045
4/27/21,10.800000000000182
4/28/21,-11.950000000000045
4/29/21,-9.549999999999955
4/30/21,5.0
5/4/21,30.09999999999991
5/5/21,-15.5
5/6/21,30.90000000000009
5/7/21,23.399999999999864
5/10/21,3.900000000000091
5/11/21,-11.350000000000136
5/12/21,1.6000000000001364
5/13/21,-8.900000000000091
5/14/21,16.299999999999955
5/17/21,15.600000000000136
5/18/21,13.049999999999955
5/19/21,21.700000000000045
5/20/21,-10.150000000000091
5/21/21,-2.3999999999998636
5/24/21,4.25
5/25/21,6.849999999999909
5/26/21,12.75
5/27/21,-8.299999999999955
5/28/21,8.5
6/1/21,-0.6000000000001364
6/2/21,3.400000000000091
6/3/21,-36.200000000000045
6/4/21,24.049999999999955
6/7/21,-2.199999999999818
6/8/21,4.75
6/9/21,1.449999999999818
6/10/21,-5.949999999999818
6/11/21,-7.600000000000136
6/14/21,-15.450000000000045
6/15/21,-0.5
6/16/21,-4.349999999999909
6/17/21,-82.04999999999995
6/18/21,-5.600000000000136
6/21/21,1.9500000000000455
6/22/21,0.0
6/23/21,16.549999999999955
6/24/21,-6.75
6/25/21,1.800000000000182
6/28/21,-6.350000000000136
6/29/21,-24.84999999999991
6/30/21,7.7000000000000455
7/1/21,18.34999999999991
7/2/21,4.650000000000091
7/5/21,5.199999999999818
7/6/21,18.5
7/7/21,-5.199999999999818
7/8/21,3.0499999999999545
7/9/21,-1.7000000000000455
7/12/21,-13.599999999999909
7/13/21,21.449999999999818
7/14/21,9.350000000000136
7/15/21,0.5499999999999545
7/16/21,0.5499999999999545
7/19/21,-9.399999999999864
7/20/21,8.149999999999864
7/21/21,-20.899999999999864
7/22/21,-2.7000000000000455
7/23/21,0.14999999999986358
7/26/21,0.6000000000001364
7/27/21,0.14999999999986358
7/28/21,-3.75
7/29/21,32.700000000000045
7/30/21,-3.5499999999999545
8/2/21,-14.299999999999955
8/3/21,1.2000000000000455
8/4/21,16.449999999999818
8/5/21,-28.34999999999991
8/6/21,-37.84999999999991
8/9/21,-24.050000000000182
8/10/21,-15.5
8/11/21,20.25
8/12/21,3.800000000000182
8/13/21,26.449999999999818
8/16/21,12.5
8/17/21,3.1000000000001364
8/18/21,-6.0
8/19/21,-1.400000000000091
8/20/21,-3.0
8/23/21,22.950000000000045
8/24/21,6.4500000000000455
8/25/21,-19.75
8/26/21,-2.1000000000001364
8/27/21,11.900000000000091
8/31/21,16.34999999999991
9/1/21,-3.0499999999999545
9/2/21,0.75
9/3/21,11.150000000000091
9/6/21,-2.1000000000001364
9/7/21,-19.449999999999818
9/8/21,-16.15000000000009
9/9/21,2.25
9/10/21,6.349999999999909
