,Portfolio,PortfolioG,PortfolioB
572,12254.488700902928,0.0,12254.488700902928
573,12984.913649615823,0.0,12984.913649615823
574,12417.25430074678,0.0,12417.25430074678
575,12596.694929038547,0.0,12596.694929038547
576,12883.534912163404,0.0,12883.534912163404
577,14627.070280548412,0.0,14627.070280548412
578,14829.010018573419,0.0,14829.010018573419
579,15036.672119309735,0.0,15036.672119309735
580,15636.412208102829,0.0,15636.412208102829
581,15719.501785303606,0.0,15719.501785303606
582,14858.872223146904,0.0,14858.872223146904
583,15391.437271858294,0.0,15391.437271858294
584,15443.55423871925,0.0,15443.55423871925
585,16754.393556739335,0.0,16754.393556739335
586,16701.73876972236,0.0,16701.73876972236
587,16969.636761396177,0.0,16969.636761396177
588,17007.109422888418,0.0,17007.109422888418
589,18226.029341814297,0.0,18226.029341814297
590,18458.327835096206,0.0,18458.327835096206
591,17728.53451641311,0.0,17728.53451641311
592,17290.45433632655,0.0,17290.45433632655
593,17163.48392685718,0.0,17163.48392685718
594,17979.48560571384,0.0,17979.48560571384
595,17868.746067804423,0.0,17868.746067804423
596,17864.633209641193,0.0,17864.633209641193
597,17862.55445105169,0.0,17862.55445105169
598,18708.865680733918,0.0,18708.865680733918
599,18966.88013559694,0.0,18966.88013559694
600,19101.48451191552,0.0,19101.48451191552
601,18793.53586546344,0.0,18793.53586546344
602,18822.184001446265,0.0,18822.184001446265
603,18067.756718585155,0.0,18067.756718585155
604,18284.638066895805,0.0,18284.638066895805
605,18296.493433383184,0.0,18296.493433383184
606,16674.659536141848,0.0,16674.659536141848
607,16735.95993995976,0.0,16735.95993995976
608,16725.79361768159,0.0,16725.79361768159
609,17129.993517143615,0.0,17129.993517143615
610,16880.71220856177,0.0,16880.71220856177
611,16832.8427924001,0.0,16832.8427924001
612,16139.36585349598,0.0,16139.36585349598
613,16434.20235790607,0.0,16434.20235790607
614,16461.118262087097,0.0,16461.118262087097
615,17026.78280524421,0.0,17026.78280524421
616,16813.664496527876,0.0,16813.664496527876
617,16865.377954712392,0.0,16865.377954712392
618,15207.02119992829,0.0,15207.02119992829
619,15250.25117246588,0.0,15250.25117246588
620,15298.571002319266,0.0,15298.571002319266
621,14853.244479653573,0.0,14853.244479653573
622,14914.655073009191,0.0,14914.655073009191
623,14905.904490322024,0.0,14905.904490322024
624,15165.996145012577,0.0,15165.996145012577
625,15042.621260545033,0.0,15042.621260545033
626,15070.972862375096,0.0,15070.972862375096
627,15401.846959530034,0.0,15401.846959530034
628,15655.22413867552,0.0,15655.22413867552
629,15666.635672992797,0.0,15666.635672992797
630,15414.159137661665,0.0,15414.159137661665
631,15677.039465100406,0.0,15677.039465100406
632,15711.729530136823,0.0,15711.729530136823
633,15856.500292601306,0.0,15856.500292601306
634,15766.866418227515,0.0,15766.866418227515
635,15785.069010811158,0.0,15785.069010811158
636,14070.555024277113,0.0,14070.555024277113
637,14298.59167061688,0.0,14298.59167061688
638,14327.746871502342,0.0,14327.746871502342
639,13170.929908562588,0.0,13170.929908562588
640,13881.653399948447,0.0,13881.653399948447
641,13884.659190462387,0.0,13884.659190462387
642,13636.50922098642,0.0,13636.50922098642
643,13562.21756295223,0.0,13562.21756295223
644,13539.625668321269,0.0,13539.625668321269
645,14172.271921878304,0.0,14172.271921878304
646,14147.775870679028,0.0,14147.775870679028
647,14263.654928241538,0.0,14263.654928241538
648,13382.57226263087,0.0,13382.57226263087
649,12996.103220674657,0.0,12996.103220674657
650,13076.154058917484,0.0,13076.154058917484
651,13181.01772025996,0.0,13181.01772025996
652,13214.252617831926,0.0,13214.252617831926
653,12972.581775862533,0.0,12972.581775862533
654,13011.194015024183,0.0,13011.194015024183
655,12602.070457084925,0.0,12602.070457084925
656,13283.405049177987,0.0,13283.405049177987
657,13620.142631367054,0.0,13620.142631367054
658,13833.116901364741,0.0,13833.116901364741
659,14192.886210134755,0.0,14192.886210134755
660,14140.000953399609,0.0,14140.000953399609
661,14181.178312191274,0.0,14181.178312191274
662,14099.608662121635,0.0,14099.608662121635
663,14205.552282336088,0.0,14205.552282336088
664,14567.987134032834,0.0,14567.987134032834
665,14526.9623436447,0.0,14526.9623436447
666,14086.744875938404,0.0,14086.744875938404
667,13816.218112184913,0.0,13816.218112184913
668,13885.047299183616,0.0,13885.047299183616
669,13559.149691437586,0.0,13559.149691437586
670,13567.928662277462,0.0,13567.928662277462
671,13600.818849439363,0.0,13600.818849439363
672,14198.997644649084,0.0,14198.997644649084
673,14993.885293532916,0.0,14993.885293532916
674,16005.607118950638,0.0,16005.607118950638
675,16197.4723143177,0.0,16197.4723143177
676,16292.680453745521,0.0,16292.680453745521
677,16116.862526921797,0.0,16116.862526921797
678,16398.80001848369,0.0,16398.80001848369
679,16953.26076782253,0.0,16953.26076782253
680,17038.29512357823,0.0,17038.29512357823
681,18253.52291143272,0.0,18253.52291143272
682,18143.97636349861,0.0,18143.97636349861
683,17625.148679986207,0.0,17625.148679986207
684,18194.34146814663,0.0,18194.34146814663
685,18279.37652506301,0.0,18279.37652506301
686,18345.50486266664,0.0,18345.50486266664
687,17700.392497880013,0.0,17700.392497880013
688,16957.572773289514,0.0,16957.572773289514
689,17065.76834128272,0.0,17065.76834128272
690,16613.7339627314,0.0,16613.7339627314
691,16310.03679590132,0.0,16310.03679590132
692,15802.305871339242,0.0,15802.305871339242
693,15774.113613874659,0.0,15774.113613874659
694,15809.406371421512,0.0,15809.406371421512
695,15210.374640820688,0.0,15210.374640820688
696,14501.284403098914,0.0,14501.284403098914
697,14517.36179422916,0.0,14517.36179422916
698,13952.9271992759,0.0,13952.9271992759
699,14362.18211042686,0.0,14362.18211042686
700,14465.079169255365,0.0,14465.079169255365
701,14270.343989288256,0.0,14270.343989288256
702,14541.503960869999,0.0,14541.503960869999
703,14511.584954517864,0.0,14511.584954517864
704,14459.521163043235,0.0,14459.521163043235
705,14761.625679215062,0.0,14761.625679215062
706,14705.672683152485,0.0,14705.672683152485
707,14912.590082977214,0.0,14912.590082977214
708,14732.848053300208,0.0,14732.848053300208
709,15152.95971510663,0.0,15152.95971510663
710,14659.61549660819,0.0,14659.61549660819
711,15116.27297688065,0.0,15116.27297688065
712,15541.427511749282,0.0,15541.427511749282
713,15606.164312243065,0.0,15606.164312243065
714,15582.523876921518,0.0,15582.523876921518
715,16254.518444794932,0.0,16254.518444794932
716,16459.554458267346,0.0,16459.554458267346
717,16145.053376232478,0.0,16145.053376232478
718,16283.370500823821,0.0,16283.370500823821
719,16392.234727362003,0.0,16392.234727362003
720,16953.218479926527,0.0,16953.218479926527
721,17007.44700130622,0.0,17007.44700130622
722,17043.094352184373,0.0,17043.094352184373
723,16709.28410749336,0.0,16709.28410749336
724,15133.969512574049,0.0,15133.969512574049
725,15315.897928969584,0.0,15315.897928969584
726,15016.067632714872,0.0,15016.067632714872
727,14839.239604075576,0.0,14839.239604075576
728,14753.745925134783,0.0,14753.745925134783
729,14900.653132483092,0.0,14900.653132483092
730,14864.054818426257,0.0,14864.054818426257
731,15007.938480002025,0.0,15007.938480002025
732,15438.079735514557,0.0,15438.079735514557
733,15505.559459698214,0.0,15505.559459698214
734,15536.09575046164,0.0,15536.09575046164
735,15267.279122331318,0.0,15267.279122331318
736,15038.076927581798,0.0,15038.076927581798
737,15159.15830859538,0.0,15159.15830859538
738,15355.818842783434,0.0,15355.818842783434
739,15976.489546376246,0.0,15976.489546376246
740,16205.162571770186,0.0,16205.162571770186
741,16119.385850922235,0.0,16119.385850922235
742,15971.42489020272,0.0,15971.42489020272
743,15857.978509411096,0.0,15857.978509411096
744,15596.685313455555,0.0,15596.685313455555
745,15777.107525221243,0.0,15777.107525221243
746,16163.227839299967,0.0,16163.227839299967
747,15858.261359505119,0.0,15858.261359505119
748,15983.605936000731,0.0,15983.605936000731
749,16047.505009169248,0.0,16047.505009169248
750,15951.410468703918,0.0,15951.410468703918
751,15746.178355919095,0.0,15746.178355919095
752,15794.853486932661,0.0,15794.853486932661
753,16017.849072951096,0.0,16017.849072951096
754,16064.151726848153,0.0,16064.151726848153
755,16067.282338954188,0.0,16067.282338954188
756,16199.004870504503,0.0,16199.004870504503
757,16230.467798369516,0.0,16230.467798369516
758,16263.33700557585,0.0,16263.33700557585
759,15356.742456282374,0.0,15356.742456282374
760,15405.08866153045,0.0,15405.08866153045
761,15392.406898064191,0.0,15392.406898064191
762,15538.000101471782,0.0,15538.000101471782
763,15937.863120223574,0.0,15937.863120223574
764,16318.512691437325,0.0,16318.512691437325
765,16330.032124477962,0.0,16330.032124477962
766,16282.122572881495,0.0,16282.122572881495
767,16155.883172717882,0.0,16155.883172717882
768,16123.697517371756,0.0,16123.697517371756
769,16252.901548705031,0.0,16252.901548705031
770,16206.125227732051,0.0,16206.125227732051
771,16169.672322978908,0.0,16169.672322978908
772,16256.454234905023,0.0,16256.454234905023
773,16232.29336488654,0.0,16232.29336488654
774,16210.055242024964,0.0,16210.055242024964
775,16207.24312486133,0.0,16207.24312486133
776,16204.036931776252,0.0,16204.036931776252
777,16036.206224150008,0.0,16036.206224150008
778,15873.681077198351,0.0,15873.681077198351
779,15855.80805808997,0.0,15855.80805808997
780,15978.082408452065,0.0,15978.082408452065
781,16105.587323318992,0.0,16105.587323318992
782,16131.156447701815,0.0,16131.156447701815
783,16153.808471076678,0.0,16153.808471076678
784,16286.185787506172,0.0,16286.185787506172
785,16308.860613844698,0.0,16308.860613844698
786,16583.75262440296,0.0,16583.75262440296
787,16470.233055945562,0.0,16470.233055945562
788,16384.610756327394,0.0,16384.610756327394
789,16288.058837643499,0.0,16288.058837643499
790,16254.659042692776,0.0,16254.659042692776
791,16350.106712378914,0.0,16350.106712378914
792,16277.748392461683,0.0,16277.748392461683
793,15791.603967384954,0.0,15791.603967384954
794,14730.86693707041,0.0,14730.86693707041
795,14336.174454317816,0.0,14336.174454317816
796,14251.317875014834,0.0,14251.317875014834
797,14300.568156544898,0.0,14300.568156544898
798,13619.488823775306,0.0,13619.488823775306
799,11994.726092687524,0.0,11994.726092687524
800,11535.678019417019,0.0,11535.678019417019
801,11678.500591338097,0.0,11678.500591338097
802,11063.1248917996,0.0,11063.1248917996
803,11170.271995575988,0.0,11170.271995575988
804,9803.78437729692,0.0,9803.78437729692
805,10037.714740789068,0.0,10037.714740789068
806,9707.21896651286,0.0,9707.21896651286
807,10494.82788037792,0.0,10494.82788037792
808,10904.875213060164,0.0,10904.875213060164
809,10942.769357373441,0.0,10942.769357373441
810,10527.298770430283,0.0,10527.298770430283
811,10645.822599443642,0.0,10645.822599443642
812,10577.640023178577,0.0,10577.640023178577
813,10120.503122140648,0.0,10120.503122140648
814,9855.225757831155,0.0,9855.225757831155
815,9561.604105689496,0.0,9561.604105689496
816,8691.584937872543,0.0,8691.584937872543
817,8760.384085233067,0.0,8760.384085233067
818,8800.545103205815,0.0,8800.545103205815
819,8973.10117576373,0.0,8973.10117576373
820,8718.688656928549,0.0,8718.688656928549
821,8662.046416619685,0.0,8662.046416619685
822,8654.26655896607,0.0,8654.26655896607
823,8314.204936980876,0.0,8314.204936980876
824,8213.757934684903,0.0,8213.757934684903
825,8275.983907943488,0.0,8275.983907943488
826,8570.167943685263,0.0,8570.167943685263
827,8972.080412472447,0.0,8972.080412472447
828,9599.862006606818,0.0,9599.862006606818
829,10036.827313683827,0.0,10036.827313683827
830,10418.716229860323,0.0,10418.716229860323
831,9853.239396996667,0.0,9853.239396996667
832,10142.389104068023,0.0,10142.389104068023
833,10060.833906553185,0.0,10060.833906553185
834,9604.244627835138,0.0,9604.244627835138
835,9632.179735257147,0.0,9632.179735257147
836,9687.685050154776,0.0,9687.685050154776
837,9420.577916991228,0.0,9420.577916991228
838,9843.929009032927,0.0,9843.929009032927
839,9483.9145963684,0.0,9483.9145963684
840,9532.43318662832,0.0,9532.43318662832
841,9429.275062352684,0.0,9429.275062352684
842,9687.569329485525,0.0,9687.569329485525
843,9710.755294240033,0.0,9710.755294240033
844,9598.299719113886,0.0,9598.299719113886
845,9670.01417125906,0.0,9670.01417125906
846,9828.213471689402,0.0,9828.213471689402
847,10113.02379933712,0.0,10113.02379933712
848,10092.183236790817,0.0,10092.183236790817
849,10095.984307389237,0.0,10095.984307389237
850,9536.09485816552,0.0,9536.09485816552
851,9116.171053364085,0.0,9116.171053364085
852,9109.977600791974,0.0,9109.977600791974
853,8987.430179200008,0.0,8987.430179200008
854,8811.584870722485,0.0,8811.584870722485
855,9117.537843462389,0.0,9117.537843462389
856,9021.943138156617,0.0,9021.943138156617
857,9016.274299090535,0.0,9016.274299090535
858,9039.895265593543,0.0,9039.895265593543
859,9177.805506585122,0.0,9177.805506585122
860,9205.948679345978,0.0,9205.948679345978
861,8815.277326725423,0.0,8815.277326725423
862,8787.277345911436,0.0,8787.277345911436
863,8896.69058100858,0.0,8896.69058100858
864,8838.060984650274,0.0,8838.060984650274
865,8878.712418246161,0.0,8878.712418246161
866,8842.467591443648,0.0,8842.467591443648
867,8835.706196568486,0.0,8835.706196568486
868,8777.660489145832,0.0,8777.660489145832
869,8512.83036656819,0.0,8512.83036656819
870,8438.903431609751,0.0,8438.903431609751
871,8551.927203051839,0.0,8551.927203051839
872,8478.082213105989,0.0,8478.082213105989
873,8536.604241773142,0.0,8536.604241773142
874,8604.73896970861,0.0,8604.73896970861
875,8473.900487042887,0.0,8473.900487042887
876,8453.545769512853,0.0,8453.545769512853
877,8473.954320708304,0.0,8473.954320708304
878,8315.642215374237,0.0,8315.642215374237
879,8281.726492308318,0.0,8281.726492308318
880,8924.07803793185,0.0,8924.07803793185
881,8925.47881495317,0.0,8925.47881495317
882,8974.56295079692,0.0,8974.56295079692
883,8832.347348410656,0.0,8832.347348410656
884,8836.823728327694,0.0,8836.823728327694
885,8787.61692713984,0.0,8787.61692713984
886,8748.760200416273,0.0,8748.760200416273
887,8764.648283132894,0.0,8764.648283132894
888,8786.382843385381,0.0,8786.382843385381
889,8905.990856992077,0.0,8905.990856992077
890,9479.503153894053,0.0,9479.503153894053
891,9515.444023038515,0.0,9515.444023038515
892,9658.974775254883,0.0,9658.974775254883
893,9554.699278999447,0.0,9554.699278999447
894,9647.100258662038,0.0,9647.100258662038
895,10022.830030557123,0.0,10022.830030557123
896,9121.013315661578,0.0,9121.013315661578
897,9305.28441627733,0.0,9305.28441627733
898,9252.706715858103,0.0,9252.706715858103
899,9249.808443710497,0.0,9249.808443710497
900,9279.993664149279,0.0,9279.993664149279
901,9239.542428344888,0.0,9239.542428344888
902,9225.539942085477,0.0,9225.539942085477
903,9180.163952513696,0.0,9180.163952513696
904,8976.613246566689,0.0,8976.613246566689
905,9312.75738330124,0.0,9312.75738330124
906,9320.87755664917,0.0,9320.87755664917
907,9343.677240794708,0.0,9343.677240794708
908,9315.585743604765,0.0,9315.585743604765
909,9491.484892372824,0.0,9491.484892372824
910,9436.099571366894,0.0,9436.099571366894
911,9322.282651060365,0.0,9322.282651060365
912,9348.428660569385,0.0,9348.428660569385
913,9311.558485957634,0.0,9311.558485957634
914,9326.47933723527,0.0,9326.47933723527
915,9447.311822612945,0.0,9447.311822612945
916,9636.042635987187,0.0,9636.042635987187
917,9584.912732484016,0.0,9584.912732484016
918,9592.525542666968,0.0,9592.525542666968
919,9665.629473522073,0.0,9665.629473522073
920,9729.465015237352,0.0,9729.465015237352
921,9575.954198473804,0.0,9575.954198473804
922,9591.037605420144,0.0,9591.037605420144
923,9619.651399654222,0.0,9619.651399654222
924,9575.99587234445,0.0,9575.99587234445
925,9433.41304787235,0.0,9433.41304787235
926,9460.018673943268,0.0,9460.018673943268
927,9698.839747684804,0.0,9698.839747684804
928,9670.099155194786,0.0,9670.099155194786
929,9855.350762490689,0.0,9855.350762490689
930,9853.119120639893,0.0,9853.119120639893
931,9853.100402537777,0.0,9853.100402537777
932,9942.989507848994,0.0,9942.989507848994
933,11690.74179442886,0.0,11690.74179442886
934,11879.161169118513,0.0,11879.161169118513
935,11770.208100604526,0.0,11770.208100604526
936,12061.172439181299,0.0,12061.172439181299
937,12127.959517049165,0.0,12127.959517049165
938,12464.005985353187,0.0,12464.005985353187
939,12663.156052188853,0.0,12663.156052188853
940,12449.869463323135,0.0,12449.869463323135
941,12785.089417549343,0.0,12785.089417549343
942,12131.231985476405,0.0,12131.231985476405
943,12231.616054070677,0.0,12231.616054070677
944,12220.036695732912,0.0,12220.036695732912
945,12439.240057149906,0.0,12439.240057149906
946,12167.84768384346,0.0,12167.84768384346
947,12561.330206690383,0.0,12561.330206690383
948,12630.096857135517,0.0,12630.096857135517
949,12774.43819437582,0.0,12774.43819437582
950,12779.34293718987,0.0,12779.34293718987
951,12867.72863962924,0.0,12867.72863962924
952,12809.115585217849,0.0,12809.115585217849
953,13051.133414828944,0.0,13051.133414828944
954,13405.34513729523,0.0,13405.34513729523
955,13213.047777995918,0.0,13213.047777995918
956,12643.328246255925,0.0,12643.328246255925
957,12887.774438552873,0.0,12887.774438552873
958,12866.047162372592,0.0,12866.047162372592
959,12926.033354295072,0.0,12926.033354295072
960,12835.588123642958,0.0,12835.588123642958
961,12867.548262432729,0.0,12867.548262432729
962,13017.242110741792,0.0,13017.242110741792
963,13182.797871680239,0.0,13182.797871680239
964,13845.561348021038,0.0,13845.561348021038
965,14136.632884349381,0.0,14136.632884349381
966,14020.898899802974,0.0,14020.898899802974
967,13954.479363242486,0.0,13954.479363242486
968,14141.695296072125,0.0,14141.695296072125
969,14599.158690495537,0.0,14599.158690495537
970,15131.72970150636,0.0,15131.72970150636
971,15642.747384972587,0.0,15642.747384972587
972,17877.120532985526,0.0,17877.120532985526
973,17236.659574658082,0.0,17236.659574658082
974,19345.124219787656,0.0,19345.124219787656
975,19794.888371212535,0.0,19794.888371212535
976,20354.294203353056,0.0,20354.294203353056
977,19590.95430108792,0.0,19590.95430108792
978,18319.044149662863,0.0,18319.044149662863
979,18104.324194364985,0.0,18104.324194364985
980,20450.11286777872,0.0,20450.11286777872
981,20016.182512081614,0.0,20016.182512081614
982,19911.70587295192,0.0,19911.70587295192
983,19123.848074674566,0.0,19123.848074674566
984,19792.409548180683,0.0,19792.409548180683
985,20133.704776090803,0.0,20133.704776090803
986,20338.105588604747,0.0,20338.105588604747
987,22070.14854061642,0.0,22070.14854061642
988,22170.84641451577,0.0,22170.84641451577
989,22080.346686809302,0.0,22080.346686809302
990,21974.57056734814,0.0,21974.57056734814
991,21018.09446706645,0.0,21018.09446706645
992,21766.878127397136,0.0,21766.878127397136
993,21806.13888753094,0.0,21806.13888753094
994,22313.31476348694,0.0,22313.31476348694
995,20805.907138848055,0.0,20805.907138848055
996,19656.902530436313,0.0,19656.902530436313
997,19965.823316099842,0.0,19965.823316099842
998,20039.583761029957,0.0,20039.583761029957
999,20572.963805432515,0.0,20572.963805432515
1000,20430.937684104712,0.0,20430.937684104712
1001,19709.669481278692,0.0,19709.669481278692
1002,20717.10119885152,0.0,20717.10119885152
1003,20484.231295453737,0.0,20484.231295453737
1004,21178.720779688105,0.0,21178.720779688105
1005,21381.206661652952,0.0,21381.206661652952
1006,22601.775180283723,0.0,22601.775180283723
1007,23071.553786946504,0.0,23071.553786946504
1008,23421.621537430037,0.0,23421.621537430037
1009,24371.044120177627,0.0,24371.044120177627
1010,23756.248355303174,0.0,23756.248355303174
1011,24334.741149612917,0.0,24334.741149612917
1012,25030.955327534633,0.0,25030.955327534633
1013,26855.046708363447,0.0,26855.046708363447
1014,28109.79739731884,0.0,28109.79739731884
1015,28544.07730163725,0.0,28544.07730163725
1016,29127.475406708338,0.0,29127.475406708338
1017,31159.194555296577,0.0,31159.194555296577
1018,34298.70110391273,0.0,34298.70110391273
1019,29566.367991550782,0.0,29566.367991550782
1020,32916.44114674364,0.0,32916.44114674364
1021,31680.465328292863,0.0,31680.465328292863
1022,28656.648338919116,0.0,28656.648338919116
1023,28283.70579519537,0.0,28283.70579519537
1024,28938.77000928776,0.0,28938.77000928776
1025,32155.89615018845,0.0,32155.89615018845
1026,29995.920339148866,0.0,29995.920339148866
1027,29494.718847394663,0.0,29494.718847394663
1028,30295.087001590397,0.0,30295.087001590397
1029,31008.67557964864,0.0,31008.67557964864
1030,33325.83622168678,0.0,33325.83622168678
1031,34122.93667387196,0.0,34122.93667387196
1032,32857.29185532298,0.0,32857.29185532298
1033,30879.17688717795,0.0,30879.17688717795
1034,32163.268711741042,0.0,32163.268711741042
1035,31083.90814513657,0.0,31083.90814513657
1036,27849.00013551618,0.0,27849.00013551618
1037,29780.52260544141,0.0,29780.52260544141
1038,25785.503107876168,0.0,25785.503107876168
1039,26590.54866959259,0.0,26590.54866959259
1040,29291.76553904832,0.0,29291.76553904832
1041,29062.321359475587,0.0,29062.321359475587
1042,29750.29518335353,0.0,29750.29518335353
1043,29314.21634446968,0.0,29314.21634446968
1044,28636.27887822765,0.0,28636.27887822765
1045,27357.66045429599,0.0,27357.66045429599
1046,27205.24869438682,0.0,27205.24869438682
1047,27537.198940714115,0.0,27537.198940714115
1048,27512.174791956815,0.0,27512.174791956815
1049,26509.062997799247,0.0,26509.062997799247
1050,26712.20539017674,0.0,26712.20539017674
1051,26681.008300255213,0.0,26681.008300255213
1052,26975.89170434289,0.0,26975.89170434289
1053,28421.496681184923,0.0,28421.496681184923
1054,29384.484535464428,0.0,29384.484535464428
1055,29785.051309635604,0.0,29785.051309635604
1056,30646.76677288886,0.0,30646.76677288886
1057,31172.55364385494,0.0,31172.55364385494
1058,33526.61374658676,0.0,33526.61374658676
1059,32668.105225810803,0.0,32668.105225810803
1060,34139.62684022633,0.0,34139.62684022633
1061,34303.19027653445,0.0,34303.19027653445
1062,33962.19842958961,0.0,33962.19842958961
1063,32372.30025231508,0.0,32372.30025231508
1064,33242.44918288441,0.0,33242.44918288441
1065,32780.70164901143,0.0,32780.70164901143
1066,31315.044834300417,0.0,31315.044834300417
1067,28941.38793201382,0.0,28941.38793201382
1068,29816.413256060277,0.0,29816.413256060277
1069,30035.273572759113,0.0,30035.273572759113
1070,29665.446384472478,0.0,29665.446384472478
1071,30018.728347175635,0.0,30018.728347175635
1072,31815.881690683167,0.0,31815.881690683167
1073,31415.130340666616,0.0,31415.130340666616
1074,29625.34464879719,0.0,29625.34464879719
1075,29616.998038420854,0.0,29616.998038420854
1076,30530.75963818799,0.0,30530.75963818799
1077,29815.22305349438,0.0,29815.22305349438
1078,29844.641456293928,0.0,29844.641456293928
1079,30562.918444265142,0.0,30562.918444265142
1080,30061.250177027698,0.0,30061.250177027698
1081,28772.21165392017,0.0,28772.21165392017
1082,28130.895689541972,0.0,28130.895689541972
1083,28458.279638597804,0.0,28458.279638597804
1084,28574.499148766907,0.0,28574.499148766907
1085,29124.128604135953,0.0,29124.128604135953
1086,31015.068361438392,0.0,31015.068361438392
1087,31769.009967920414,0.0,31769.009967920414
1088,31711.928376681564,0.0,31711.928376681564
1089,31748.200745373717,0.0,31748.200745373717
1090,31021.7281035475,0.0,31021.7281035475
1091,31587.121508476823,0.0,31587.121508476823
1092,31399.50543840649,0.0,31399.50543840649
1093,31174.83448334063,0.0,31174.83448334063
1094,30585.117222253968,0.0,30585.117222253968
1095,30815.75269601956,0.0,30815.75269601956
1096,31659.163589561904,0.0,31659.163589561904
1097,31536.892349517973,0.0,31536.892349517973
1098,31579.461136325015,0.0,31579.461136325015
1099,31444.8726891398,0.0,31444.8726891398
1100,31359.216045194185,0.0,31359.216045194185
1101,31181.63363385843,0.0,31181.63363385843
1102,31136.249597630173,0.0,31136.249597630173
1103,31552.17801074886,0.0,31552.17801074886
1104,31293.37350224765,0.0,31293.37350224765
1105,30748.252426030416,0.0,30748.252426030416
1106,30967.12940390716,0.0,30967.12940390716
1107,29933.40146682068,0.0,29933.40146682068
1108,26485.886535060385,0.0,26485.886535060385
1109,26149.201438261043,0.0,26149.201438261043
1110,25017.6451127672,0.0,25017.6451127672
1111,25483.54517053181,0.0,25483.54517053181
1112,25614.78953351196,0.0,25614.78953351196
1113,25127.587289212155,0.0,25127.587289212155
1114,25947.85117142236,0.0,25947.85117142236
1115,26034.905052435533,0.0,26034.905052435533
1116,26256.974344842292,0.0,26256.974344842292
1117,25837.397908068193,0.0,25837.397908068193
1118,25620.435444703806,0.0,25620.435444703806
1119,25633.813816465725,0.0,25633.813816465725
1120,24794.966765235633,0.0,24794.966765235633
1121,25908.631954692522,0.0,25908.631954692522
1122,25873.670905831863,0.0,25873.670905831863
1123,27164.127290554745,0.0,27164.127290554745
1124,27198.620499843037,0.0,27198.620499843037
1125,26233.563504838432,0.0,26233.563504838432
1126,26393.74977495499,0.0,26393.74977495499
1127,26357.13362160214,0.0,26357.13362160214
1128,26613.70419968263,0.0,26613.70419968263
1129,26038.25223264904,0.0,26038.25223264904
1130,25561.77140234756,0.0,25561.77140234756
1131,25817.70556267053,0.0,25817.70556267053
1132,25452.260129585364,0.0,25452.260129585364
1133,25491.951613827627,0.0,25491.951613827627
1134,26391.22884251134,0.0,26391.22884251134
1135,26383.660667165284,0.0,26383.660667165284
1136,25788.20171678897,0.0,25788.20171678897
1137,24026.99296141687,0.0,24026.99296141687
1138,23917.689991543728,0.0,23917.689991543728
1139,27919.560224256362,0.0,27919.560224256362
1140,29871.80635083701,0.0,29871.80635083701
1141,30860.18081912773,0.0,30860.18081912773
1142,29832.666601061563,0.0,29832.666601061563
1143,30573.711631452778,0.0,30573.711631452778
1144,29749.23726184995,0.0,29749.23726184995
1145,29741.858451322434,0.0,29741.858451322434
1146,30131.292343772122,0.0,30131.292343772122
1147,30334.41341900971,0.0,30334.41341900971
1148,30070.49670714771,0.0,30070.49670714771
1149,30803.26337240624,0.0,30803.26337240624
1150,30497.636438764257,0.0,30497.636438764257
1151,30651.103247638708,0.0,30651.103247638708
1152,30238.66515622415,0.0,30238.66515622415
1153,28845.368605677682,0.0,28845.368605677682
1154,29028.729587705144,0.0,29028.729587705144
1155,29822.90781007224,0.0,29822.90781007224
1156,28811.203590845114,0.0,28811.203590845114
1157,29128.13845616134,0.0,29128.13845616134
1158,29044.726307003537,0.0,29044.726307003537
1159,28652.73744343607,0.0,28652.73744343607
1160,28111.1910002291,0.0,28111.1910002291
1161,28231.19491114434,0.0,28231.19491114434
1162,28339.581474098326,0.0,28339.581474098326
1163,27282.594668594844,0.0,27282.594668594844
1164,27130.832720160557,0.0,27130.832720160557
1165,27039.23907718072,0.0,27039.23907718072
1166,25516.74820659238,0.0,25516.74820659238
1167,24433.782612225416,0.0,24433.782612225416
1168,24581.875260763136,0.0,24581.875260763136
1169,23214.357965314455,0.0,23214.357965314455
1170,23976.706105356305,0.0,23976.706105356305
1171,24108.555725859445,0.0,24108.555725859445
1172,25341.74690709542,0.0,25341.74690709542
1173,25053.650956377216,0.0,25053.650956377216
1174,26179.006897618023,0.0,26179.006897618023
1175,25539.0188658474,0.0,25539.0188658474
1176,25039.97592940581,0.0,25039.97592940581
1177,24748.019440007618,0.0,24748.019440007618
1178,24726.542498971652,0.0,24726.542498971652
1179,24395.869699612373,0.0,24395.869699612373
1180,25103.976876196957,0.0,25103.976876196957
1181,25640.876411123238,0.0,25640.876411123238
1182,25522.02406862481,0.0,25522.02406862481
1183,25605.708968467276,0.0,25605.708968467276
1184,24996.636057593067,0.0,24996.636057593067
1185,24621.15168252559,0.0,24621.15168252559
1186,24578.893464181452,0.0,24578.893464181452
1187,24554.423300184364,0.0,24554.423300184364
1188,24795.35715289574,0.0,24795.35715289574
1189,24185.282508498585,0.0,24185.282508498585
1190,24352.463589767372,0.0,24352.463589767372
1191,23584.559571692782,0.0,23584.559571692782
1192,22687.39175518961,0.0,22687.39175518961
1193,25007.068544424932,0.0,25007.068544424932
1194,24570.259354766764,0.0,24570.259354766764
1195,24725.01911652073,0.0,24725.01911652073
1196,24583.699051731965,0.0,24583.699051731965
1197,25881.922587726836,0.0,25881.922587726836
